"vehicle","path","value"
"16","10",0.00
"16","0",0.00
"17","1",1.00
"17","2",0.00
"17","3",0.00
"17","4",0.00
"17","5",0.00
"17","6",0.00
"17","7",0.00
"17","8",0.00
"17","9",0.00
"17","10",0.00
"17","0",0.00
"18","1",1.00
"18","2",0.00
"18","3",0.00
"18","4",0.00
"18","5",0.00
"18","6",0.00
"18","7",0.00
"18","8",0.00
"18","9",0.00
"18","10",0.00
"18","0",0.00
"19","1",1.00
"19","2",0.00
"19","3",0.00
"19","4",0.00
"19","5",0.00
"19","6",0.00
"19","7",0.00
"19","8",0.00
"19","9",0.00
"19","10",0.00
"19","0",0.00
"20","1",1.00
"20","2",0.00
"20","3",0.00
"20","4",0.00
"20","5",0.00
"20","6",0.00
"20","7",0.00
"20","8",0.00
"20","9",0.00
"20","10",0.00
"20","0",0.00
"21","1",1.00
"21","2",0.00
"21","3",0.00
"21","4",0.00
"21","5",0.00
"21","6",0.00
"21","7",0.00
"21","8",0.00
"21","9",0.00
"21","10",0.00
"21","0",0.00
"22","1",0.00
"22","2",1.00
"22","3",0.00
"22","4",0.00
"22","5",0.00
"22","6",0.00
"22","7",0.00
"22","8",0.00
"22","9",0.00
"22","10",0.00
"22","0",0.00
"23","1",1.00
"23","2",0.00
"23","3",0.00
"23","4",0.00
"23","5",0.00
"23","6",0.00
"23","7",0.00
"23","8",0.00
"23","9",0.00
"23","10",0.00
"23","0",0.00
"24","1",1.00
"24","2",0.00
"24","3",0.00
"24","4",0.00
"24","5",0.00
"24","6",0.00
"24","7",0.00
"24","8",0.00
"24","9",0.00
"24","10",0.00
"24","0",0.00
"25","1",1.00
"25","2",0.00
"25","3",0.00
"25","4",0.00
"25","5",0.00
"25","6",0.00
"25","7",0.00
"25","8",0.00
"25","9",0.00
"25","10",0.00
"25","0",0.00
"26","1",1.00
"26","2",0.00
"26","3",0.00
"26","4",0.00
"26","5",0.00
"26","6",0.00
"26","7",0.00
"26","8",0.00
"26","9",0.00
"26","10",0.00
"26","0",0.00
"27","1",1.00
"27","2",0.00
"27","3",0.00
"27","4",0.00
"27","5",0.00
"27","6",0.00
"27","7",0.00
"27","8",0.00
"27","9",0.00
"27","10",0.00
"27","0",0.00
"28","1",1.00
"28","2",0.00
"28","3",0.00
"28","4",0.00
"28","5",0.00
"28","6",0.00
"28","7",0.00
"28","8",0.00
"28","9",0.00
"28","10",0.00
"28","0",0.00
"29","1",1.00
"29","2",0.00
"29","3",0.00
"29","4",0.00
"29","5",0.00
"29","6",0.00
"29","7",0.00
"29","8",0.00
"29","9",0.00
"29","10",0.00
"29","0",0.00
"30","1",1.00
"30","2",0.00
"30","3",0.00
"30","4",0.00
"30","5",0.00
"30","6",0.00
"30","7",0.00
"30","8",0.00
"30","9",0.00
"30","10",0.00
"30","0",0.00
